[0m[34mSep 08 05:13:14.960 INFO: manager: [0m1.1.2
[0m[34mSep 08 05:13:14.960 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mSep 08 05:13:14.960 INFO: manager: [0m  Noriaki Ando
[0m[34mSep 08 05:13:14.960 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mSep 08 05:13:14.960 INFO: manager: [0mManager starting.
[0m[34mSep 08 05:13:14.960 INFO: manager: [0mStarting local logging.
[0m[34mSep 08 05:13:17.013 INFO: NamingManager: [0mNameServer connection failed: corba/localhost
[0m[34mSep 08 05:13:19.108 INFO: ManagerServant: [0mMaster manager not found
[0m[34mSep 08 05:13:27.889 INFO: NamingOnCorba: [0mEndpoint for the CORBA naming service (localhost) is 127.0.0.1.
[0m[34mSep 08 05:13:27.889 INFO: NamingManager: [0mNameServer connection succeeded: corba/localhost
[0m[34mSep 08 05:13:27.889 INFO: NamingManager: [0mConnected to a name server: corba/localhost
[0m[33mSep 08 05:13:52.989 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: 
[0m[33mSep 08 05:13:53.020 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: IDL:OpenRTM/ComponentObserver:1.0
[0m[33mSep 08 05:14:39.424 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.426 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.428 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.429 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.430 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.432 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.434 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.435 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.437 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.439 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.440 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.441 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.443 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.445 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.446 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.448 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.449 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.451 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.453 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.454 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.456 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.457 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.459 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.460 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.462 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.463 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.465 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.466 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.468 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.471 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.472 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.474 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.476 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.478 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.480 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.482 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.484 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.486 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.488 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 05:14:39.489 WARNING: m_test: [0mbuffer empty
