ain3[N],ain4[N],ain5[N]
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.072,1.486
0.000,2.072,1.486
0.000,2.037,1.512
0.000,2.037,1.512
0.000,2.037,1.512
0.000,2.072,1.486
0.000,2.072,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.072,1.512
0.000,2.072,1.512
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.072,1.486
0.000,2.072,1.486
0.000,2.072,1.486
0.000,2.072,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.688,2.037,1.486
0.688,2.037,1.486
0.688,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.072,1.512
0.000,2.072,1.512
0.000,2.037,1.486
0.000,2.037,1.486
0.688,2.037,1.486
0.688,2.037,1.486
0.688,2.037,1.486
0.688,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.000,2.037,1.486
0.688,2.037,1.512
0.688,2.037,1.512
0.000,2.001,1.486
0.000,2.001,1.486
0.000,1.866,1.486
0.000,1.866,1.486
0.000,1.866,1.460
0.000,1.866,1.460
0.000,1.932,1.460
0.000,1.932,1.460
0.688,2.384,1.651
0.688,2.384,1.651
0.688,2.840,1.834
0.688,2.840,1.834
0.688,2.840,1.834
0.700,3.824,2.184
0.700,5.332,2.648
0.700,5.332,2.648
0.700,5.332,2.648
0.700,7.306,3.267
0.700,7.306,3.267
0.700,8.857,3.692
0.700,8.857,3.692
0.713,11.719,4.247
0.713,11.719,4.247
0.713,13.961,4.555
0.713,13.961,4.555
0.713,16.058,4.885
0.713,16.058,4.885
0.700,17.223,5.149
0.700,17.223,5.149
0.713,16.924,4.972
0.713,16.924,4.972
0.713,17.527,4.555
0.713,17.527,4.555
0.713,17.836,4.322
0.713,17.836,4.322
0.713,18.151,4.101
0.713,18.151,4.101
0.713,17.836,3.891
0.713,17.836,3.891
0.713,15.780,3.692
0.713,15.780,3.692
0.713,12.791,3.503
0.713,12.791,3.503
0.700,7.567,2.648
0.700,7.567,2.648
0.700,4.322,2.343
0.700,4.322,2.343
0.688,2.384,1.802
0.688,2.384,1.802
0.000,1.710,1.315
0.000,1.710,1.315
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.292,1.205
0.000,1.292,1.205
0.000,1.270,1.205
0.000,1.270,1.205
0.000,1.292,1.226
0.000,1.292,1.226
0.000,1.315,1.248
0.000,1.315,1.248
0.000,1.315,1.248
0.000,1.315,1.248
0.000,1.315,1.270
0.000,1.315,1.270
0.000,1.315,1.270
0.000,1.315,1.270
0.000,1.315,1.270
0.000,1.315,1.270
0.000,1.315,1.270
0.000,1.315,1.270
0.000,1.315,1.270
0.000,1.315,1.292
0.000,1.338,1.292
0.000,1.338,1.292
0.000,1.362,1.315
0.000,1.362,1.315
0.000,1.386,1.292
0.000,1.386,1.292
0.000,1.386,1.292
0.000,1.386,1.292
0.000,1.386,1.315
0.000,1.386,1.315
0.000,1.410,1.315
0.000,1.410,1.315
0.000,1.435,1.315
0.000,1.435,1.315
0.000,1.460,1.315
0.000,1.460,1.315
0.000,1.435,1.315
0.000,1.435,1.315
0.000,1.460,1.315
0.000,1.460,1.315
0.000,1.460,1.315
0.000,1.460,1.315
0.000,1.460,1.315
0.000,1.460,1.315
0.000,1.486,1.338
0.000,1.486,1.338
0.000,1.512,1.315
0.000,1.512,1.315
0.000,1.512,1.315
0.000,1.512,1.315
0.000,1.512,1.315
0.000,1.512,1.292
0.000,1.512,1.292
0.000,1.512,1.315
0.000,1.512,1.315
0.000,1.512,1.315
0.000,1.539,1.315
0.000,1.539,1.315
0.000,1.539,1.315
0.000,1.512,1.315
0.000,1.512,1.315
0.000,1.512,1.315
0.000,1.512,1.338
0.000,1.512,1.338
0.000,1.512,1.338
0.000,1.539,1.362
0.000,1.539,1.362
0.000,1.539,1.362
0.000,1.539,1.338
