[0m[34mNov 24 13:28:00.493 INFO: manager: [0m1.1.2
[0m[34mNov 24 13:28:00.493 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 24 13:28:00.493 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 24 13:28:00.493 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 24 13:28:00.493 INFO: manager: [0mManager starting.
[0m[34mNov 24 13:28:00.493 INFO: manager: [0mStarting local logging.
[0m[34mNov 24 13:28:00.561 INFO: NamingOnCorba: [0mEndpoint for the CORBA naming service (localhost) is 127.0.0.1.
[0m[34mNov 24 13:28:00.561 INFO: NamingManager: [0mNameServer connection succeeded: corba/localhost
[0m[34mNov 24 13:28:02.646 INFO: ManagerServant: [0mMaster manager not found
[0m[33mNov 24 13:29:11.003 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: 
[0m[33mNov 24 13:29:11.005 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: IDL:OpenRTM/ComponentObserver:1.0
[0m[33mNov 24 13:29:51.717 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.719 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.720 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.723 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.725 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.726 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.728 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.730 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.731 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.732 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.734 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.736 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.738 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.740 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.741 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.743 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.745 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.746 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.747 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.752 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.754 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.755 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.757 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.759 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.761 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.762 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 24 13:29:51.764 WARNING: SignIn: [0mbuffer empty
